team_name	system_name	track	date	der	mi	doi	description_basename	url
BISC	SYSTEM_1	Track1	2018-03-07 17:07:12	48.31	8.5	10.5281/zenodo.1193762	bisc_systems.pdf	https://zenodo.org/record/1193762
BISC	SYSTEM_1	Track1	2018-03-07 22:01:21	47.44	8.47	10.5281/zenodo.1193919	bisc_systems.pdf	https://zenodo.org/record/1193919
BISC	SYSTEM_1	Track1	2018-03-22 09:51:56	48.31	8.5	10.5281/zenodo.1193762	bisc_systems.pdf	https://zenodo.org/record/1193762
BISC	SYSTEM_2	Track1	2018-03-23 08:06:17	48.7	8.5	10.5281/zenodo.1205784	bisc_systems.pdf	https://zenodo.org/record/1205784
BISC	SYSTEM_3	Track1	2018-03-23 08:08:36	34.29	8.33	10.5281/zenodo.1205790	bisc_systems.pdf	https://zenodo.org/record/1205790
BISC	SYSTEM_4	Track1	2018-03-15 18:01:52	32.54	8.34	10.5281/zenodo.1199626	bisc_systems.pdf	https://zenodo.org/record/1199626
BISC	SYSTEM_4	Track1	2018-03-22 11:53:14	30.44	8.33	10.5281/zenodo.1205323	bisc_systems.pdf	https://zenodo.org/record/1205323
BISC	SYSTEM_5	Track1	2018-03-16 19:36:33	29.34	8.33	10.5281/zenodo.1201746	bisc_systems.pdf	https://zenodo.org/record/1201746
BISC	SYSTEM_5	Track1	2018-03-18 13:46:29	29.85	8.3	10.5281/zenodo.1202344	bisc_systems.pdf	https://zenodo.org/record/1202344
BISC	SYSTEM_5	Track1	2018-03-19 14:12:38	29.71	8.33	10.5281/zenodo.1203479	bisc_systems.pdf	https://zenodo.org/record/1203479
BISC	SYSTEM_5	Track1	2018-03-19 18:20:12	30.15	8.33	10.5281/zenodo.1203684	bisc_systems.pdf	https://zenodo.org/record/1203684
BISC	SYSTEM_5	Track1	2018-03-20 17:24:13	29.92	8.33	10.5281/zenodo.1204461	bisc_systems.pdf	https://zenodo.org/record/1204461
BISC	SYSTEM_5	Track1	2018-03-20 17:43:50	30.08	8.33	10.5281/zenodo.1204465	bisc_systems.pdf	https://zenodo.org/record/1204465
BISC	SYSTEM_5	Track1	2018-03-21 08:09:49	29.33	8.33	10.5281/zenodo.1204767	bisc_systems.pdf	https://zenodo.org/record/1204767
BISC	SYSTEM_5	Track1	2018-03-21 15:19:45	29.34	8.32	10.5281/zenodo.1204997	bisc_systems.pdf	https://zenodo.org/record/1204997
BISC	SYSTEM_5	Track1	2018-03-22 14:28:20	29.33	8.33	10.5281/zenodo.1204767	bisc_systems.pdf	https://zenodo.org/record/1204767
BUT	BASELINE	Track1	2018-03-07 13:04:42	80.7	7.39	10.5281/zenodo.1193583	but_systems.pdf	https://zenodo.org/record/1193583
BUT	BASELINE	Track1	2018-03-07 13:54:33	35.85	8.33	10.5281/zenodo.1193633	but_systems.pdf	https://zenodo.org/record/1193633
BUT	dev-s2	Track1	2018-03-14 12:43:32	28.66	8.36	10.5281/zenodo.1198110	but_systems.pdf	https://zenodo.org/record/1198110
BUT	dev-s2	Track1	2018-03-16 14:43:33	26.92	8.39	10.5281/zenodo.1200944	but_systems.pdf	https://zenodo.org/record/1200944
BUT	dev-s2	Track1	2018-03-16 19:39:35	27.74	8.38	10.5281/zenodo.1201781	but_systems.pdf	https://zenodo.org/record/1201781
BUT	dev-s2	Track1	2018-03-17 18:05:47	26.92	8.39	10.5281/zenodo.1202195	but_systems.pdf	https://zenodo.org/record/1202195
BUT	dev-s2	Track1	2018-03-18 16:30:36	27.41	8.35	10.5281/zenodo.1202382	but_systems.pdf	https://zenodo.org/record/1202382
BUT	dev-s2	Track1	2018-03-18 17:51:58	27.1	8.37	10.5281/zenodo.1202391	but_systems.pdf	https://zenodo.org/record/1202391
BUT	dev-s2	Track1	2018-03-19 20:15:41	27.03	8.39	10.5281/zenodo.1203717	but_systems.pdf	https://zenodo.org/record/1203717
BUT	dev-s2	Track1	2018-03-19 21:17:28	28.72	8.32	10.5281/zenodo.1203732	but_systems.pdf	https://zenodo.org/record/1203732
BUT	dev-s2	Track1	2018-03-20 20:16:09	27.11	8.37	10.5281/zenodo.1204611	but_systems.pdf	https://zenodo.org/record/1204611
BUT	dev-s2	Track1	2018-03-20 23:07:50	27.0	8.41	10.5281/zenodo.1204685	but_systems.pdf	https://zenodo.org/record/1204685
BUT	dev-s2	Track1	2018-03-21 16:06:19	26.51	8.4	10.5281/zenodo.1205028	but_systems.pdf	https://zenodo.org/record/1205028
BUT	dev-s2	Track1	2018-03-21 18:17:46	26.46	8.41	10.5281/zenodo.1205083	but_systems.pdf	https://zenodo.org/record/1205083
BUT	dev-s2	Track1	2018-03-22 18:42:24	25.39	8.43	10.5281/zenodo.1205599	but_systems.pdf	https://zenodo.org/record/1205599
BUT	dev-s2	Track1	2018-03-22 20:27:46	25.66	8.43	10.5281/zenodo.1205647	but_systems.pdf	https://zenodo.org/record/1205647
